"1";"home";"Home - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"");
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"");
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"");
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"2";"about";"About - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"3";"contact";"Contact - Three Column - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 3 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"4";"elements";"Elements - One Column - Layout";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"5";"two-column-left";"Two Column Left - Layout";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"6";"two-column-right";"Two Column Right - Layout";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"7";"products";"Two Column Left";"	<!-- COLUMN 1 -->
	<aside id=""leftsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Left Sidebar Content -->
		<?php
			include(""includes/leftsidebar.php"")
		?>
		
		
	</aside><!-- / #leftsidebar .aside HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"8";"services";"Two Column Right";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->
	
	
	<!-- COLUMN 2 -->
	<aside id=""rightsidebar"" class=""aside""><!-- HTML5 Tag -->
	
	
		<!-- Right Sidebar Content -->
		<?php
			include(""includes/rightsidebar.php"")
		?>
		
		
	</aside><!-- / #rightsidebar .aside HTML5 Tag -->"
"9";"portfolio";"Portfolio";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/page.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
"10";"math";"Math is Fun!";"	<!-- COLUMN 1 -->
	<article id=""content"" class=""article""><!-- HTML5 Tag -->
	
	
		<!-- Page Content -->
		<?php
			include(""includes/math.php"")
		?>
		
		
	</article><!-- / #content .article HTML5 Tag -->"
